名前,Pタイプ,出身地,ポジション,年俸
まえだ,07b,石川,DF,550万
ますおか,07b,広島,DF,500万
マゼラン,07b,,DF,"3,400万"
まちだ,07b,埼玉,MF,600万
まどか,07b,大阪,FW,"1,500万"
まめづか,07b,福岡,FW,600万
まゆづき,07b,神奈川,MF,"1,000万"
マンフレディ,07b,,DF,"3,300万"
みかみ,07b,東京,MF,700万
みやがわ,07b,広島,FW,500万
むぐるま,07b,香川,DF,400万
むらまつ,07b,静岡,DF,"1,400万"
ムルクディス,07b,,MF,"1,200万"
むろまち,07b,茨城,DF,400万
めいけん,07b,宮城,DF,900万
もたい,07b,長野,MF,"4,000万"
やない,07b,山口,FW,300万
やまね,07b,兵庫,DF,450万
よこい,07b,愛知,DF,700万
よこがわ,07b,石川,FW,"1,600万"
よしざわ,07b,神奈川,MF,200万
リオ,07b,,DF,"2,200万"
あかさか,07c,大阪,GK,200万
いいやま,07c,埼玉,DF,300万
いけじり,07c,福岡,MF,600万
いずみかわ,07c,香川,FW,"1,300万"
うえの,07c,福岡,DF,500万
えすみ,07c,島根,MF,300万
えのもと,07c,埼玉,MF,350万
えびす,07c,兵庫,FW,300万
エレット,07c,,DF,"3,800万"
おおうちやま,07c,鹿児島,FW,"2,000万"
おんみょうじ,07c,山形,MF,"1,000万"
かご,07c,奈良,MF,300万
かしい,07c,大阪,FW,"1,600万"
ガルシア,07c,,DF,"4,100万"
かわばた,07c,宮城,DF,"1,500万"
キエーザ,07c,,GK,"2,200万"
ぎおん,07c,岡山,MF,850万
きみしま,07c,栃木,MF,300万
くぬぎ,07c,山梨,DF,"1,500万"
くらき,07c,京都,GK,750万
ゴーン,07c,,FW,"7,500万"
こうさか,07c,愛知,GK,500万
こばやかわ,07c,広島,GK,800万
こひなた,07c,新潟,DF,400万
ざいぜん,07c,大分,MF,700万
さかえむら,07c,鹿児島,FW,"1,700万"
さこだ,07c,広島,DF,"1,500万"
ささくら,07c,兵庫,DF,"4,000万"
さんもんじ,07c,宮城,DF,500万
しばさき,07c,和歌山,FW,600万
じょうのうち,07c,茨城,FW,500万
しょうぶ,07c,山形,GK,600万
しらいし,07c,埼玉,FW,600万
せき,07c,東京,MF,400万
せきぐち,07c,大阪,MF,450万
たいら,07c,東京,GK,"4,000万"
たかい,07c,奈良,DF,600万
たきざわ,07c,長野,GK,"1,500万"
たしろ,07c,栃木,MF,150万
タバレス,07c,,MF,"2,200万"
つるはし,07c,静岡,MF,"1,000万"
とねがわ,07c,埼玉,MF,"1,000万"
とみなが,07c,徳島,FW,850万
なかもり,07c,三重,MF,300万
ななせ,07c,岡山,FW,"1,000万"
にった,07c,富山,DF,"1,300万"
ねぎやま,07c,岩手,MF,800万
のざき,07c,石川,FW,"1,300万"
のりたけ,07c,愛知,MF,350万
はかまだ,07c,静岡,DF,300万
はなまき,07c,静岡,FW,800万
ひがしやま,07c,大阪,MF,700万
ヒルトン,07c,,DF,"9,000万"
ひろせ,07c,東京,DF,450万
ふじさわ,07c,神奈川,DF,200万
ベイリー,07c,,DF,"3,000万"
べっぷ,07c,福岡,DF,"1,100万"
まの,07c,愛知,FW,"9,500万"
ミランコ,07c,,FW,"4,400万"
もえ,07c,新潟,DF,850万
もがき,07c,茨城,MF,100万
もりやす,07c,岡山,GK,250万
やすい,07c,京都,DF,100万
よねやま,07c,神奈川,DF,"1,300万"
レノン,07c,,MF,"2,500万"
ロブロイ,07c,,FW,"1,400万"
わきさか,07c,北海道,FW,500万
アルキメデス,07d,,DF,"3,300万"
いけがみ,07d,東京,DF,350万
いたい,07d,大分,MF,"4,800万"
エルナンデス,07d,,FW,"1,700万"
きむら,07d,大阪,MF,"1,000万"
グラヴァニ,07d,,MF,"1,400万"
しみず,07d,滋賀,DF,550万
とりけん,07d,東京,DF,250万
ねじめ,07d,長崎,MF,600万
はしもと,07d,千葉,GK,550万
まつなが,07d,奈良,FW,350万
みきもと,07d,広島,MF,200万
みほ,07d,埼玉,FW,50万
やまもり,07d,愛知,FW,"2,500万"
やわた,07d,千葉,MF,300万
ワイズマン,07d,,MF,"3,600万"
いとさき,07e,石川,FW,"2,000万"
うちやま,07e,静岡,FW,"3,500万"
うめ,07e,徳島,GK,"4,000万"
えいと,07e,三重,GK,600万
えなり,07e,神奈川,FW,450万
おいわけ,07e,富山,MF,400万
おうぎ,07e,福岡,DF,"7,500万"
かねこ,07e,群馬,MF,"1,500万"
きざき,07e,京都,FW,"1,000万"
ギバルシュ,07e,,DF,"7,500万"
クリスタル,07e,,MF,"1,000万"
ゴーベス,07e,,MF,"5,300万"
こまつ,07e,長野,FW,700万
さかうち,07e,北海道,GK,600万
さとや,07e,石川,MF,150万
しのやま,07e,東京,DF,"4,600万"
すぎむら,07e,愛知,DF,400万
せた,07e,埼玉,FW,600万
ダラーラ,07e,,FW,"1,000万"
なつめ,07e,愛知,DF,400万
なや,07e,大阪,FW,300万
バッハマン,07e,,DF,"11,000万"
ほり,07e,静岡,DF,"4,300万"
やおい,07e,奈良,DF,"4,100万"
やまかげ,07e,岩手,DF,"1,000万"
やまもと,07e,埼玉,DF,300万
りゅうざき,07e,神奈川,MF,"3,000万"
レオンハート,07e,,DF,"2,600万"
ワルドナー,07e,,FW,"17,000万"
あきもと,07f,神奈川,FW,100万
あまみ,07f,大阪,MF,"3,500万"
ありもり,07f,佐賀,MF,700万
いしだ,07f,東京,DF,500万
いせざき,07f,東京,MF,"2,500万"
いちい,07f,滋賀,MF,"4,000万"
いちむら,07f,茨城,DF,"1,300万"
いつかいち,07f,岩手,DF,500万
うらかわ,07f,三重,DF,500万
おにまる,07f,福岡,DF,200万
カーペンター,07f,,GK,"2,500万"
かたひら,07f,千葉,DF,"1,000万"
カリギウーリ,07f,,MF,"1,000万"
きくちはら,07f,神奈川,MF,300万
きら,07f,大分,DF,650万
くすもと,07f,和歌山,DF,500万
ごとう,07f,愛知,FW,500万
こびるまき,07f,青森,MF,"1,000万"
さくもと,07f,長崎,DF,500万
さくら,07f,滋賀,DF,750万
さわだ,07f,福井,DF,"2,800万"
じくまる,07f,大分,MF,300万
しぶや,07f,神奈川,MF,900万
せと,07f,佐賀,FW,"4,600万"
たかぎ,07f,北海道,MF,"1,000万"
つのだ,07f,京都,DF,"1,500万"
ディートリヒ,07f,,MF,"2,500万"
ときわ,07f,神奈川,DF,350万
ならはら,07f,埼玉,FW,"1,500万"
ニキータ,07f,,DF,"3,200万"
にしくぼ,07f,埼玉,MF,50万
のぶさわ,07f,群馬,MF,200万
バイロン,07f,,FW,"4,700万"
はしば,07f,愛知,MF,"2,400万"
ふかつ,07f,群馬,DF,250万
ベガ,07f,,FW,"2,200万"
ベンジャミン,07f,,GK,"1,700万"
ほった,07f,広島,FW,500万
まきむら,07f,岐阜,FW,"1,900万"
ますざわ,07f,岩手,FW,300万
まるやま,07f,岡山,MF,50万
みぎた,07f,福岡,DF,50万
みたぞの,07f,鹿児島,MF,900万
めかた,07f,岐阜,GK,650万
もとみや,07f,千葉,DF,750万
ももい,07f,岡山,DF,"5,000万"
もりぐち,07f,鳥取,DF,100万
やまじ,07f,香川,MF,200万
ようかい,07f,鹿児島,FW,"2,500万"
よつもと,07f,宮崎,GK,"5,000万"
わかお,07f,岐阜,FW,600万
わかばやし,07f,東京,GK,"2,300万"
あいこ,07g,大阪,MF,"3,300万"
あいだ,07g,神奈川,MF,600万
ありの,07g,山梨,DF,900万
ありよし,07g,福岡,GK,900万
アリンガム,07g,,DF,"1,200万"
いいじま,07g,栃木,MF,300万
いがわ,07g,千葉,DF,700万
いこま,07g,愛知,DF,"2,100万"
いしざき,07g,京都,MF,250万
いわさき,07g,埼玉,DF,50万
いわぶち,07g,東京,DF,"4,300万"
うじはら,07g,静岡,MF,400万
うりの,07g,福岡,GK,"1,800万"
うるしざき,07g,福井,DF,"5,500万"
えばら,07g,神奈川,DF,"2,000万"
えんや,07g,島根,GK,400万
おおぬま,07g,山形,DF,"1,000万"
おぐり,07g,岐阜,GK,50万
オコネル,07g,,FW,"2,000万"
おぜき,07g,岐阜,FW,"1,000万"
おのだ,07g,静岡,MF,350万
かきざわ,07g,神奈川,DF,500万
かすかべ,07g,三重,DF,"1,400万"
かみやま,07g,宮城,MF,"2,100万"
かめやま,07g,岐阜,DF,50万
かんどり,07g,愛知,FW,200万
キアリーニ,07g,,MF,"2,100万"
きっかわ,07g,広島,FW,200万
クロイツァー,07g,,DF,"6,500万"
クロウ,07g,,DF,800万
こいで,07g,愛知,MF,"1,000万"
こおりやま,07g,鹿児島,DF,700万
ここのえ,07g,滋賀,FW,"6,300万"
こしの,07g,島根,MF,700万
こまざわ,07g,神奈川,GK,"1,000万"
コンラード,07g,,MF,800万
さえぐさ,07g,山梨,MF,300万
さくらば,07g,青森,DF,"1,100万"
しいな,07g,千葉,DF,"1,800万"
しおた,07g,京都,MF,"4,100万"
しきしま,07g,徳島,MF,500万
しむら,07g,山梨,DF,"1,300万"
じゅうもんじ,07g,青森,GK,250万
すぎもと,07g,東京,DF,"1,000万"
せつこ,07g,京都,DF,50万
せりざわ,07g,静岡,MF,50万
たにやま,07g,長崎,DF,100万
たまえ,07g,奈良,MF,850万
ちひろ,07g,広島,DF,650万
つきやま,07g,岩手,DF,300万
てんま,07g,青森,DF,450万
とうじょう,07g,千葉,GK,600万
どうめき,07g,茨城,MF,450万
とおやま,07g,埼玉,FW,650万
ながさく,07g,茨城,FW,400万
なかの,07g,兵庫,FW,"3,300万"
なぎり,07g,長崎,GK,"1,100万"
なつかわ,07g,滋賀,DF,"2,100万"
にいづま,07g,神奈川,MF,"3,500万"
にしかわ,07g,大阪,DF,600万
ぬのかわ,07g,新潟,DF,300万
ねづ,07g,東京,MF,500万
ネルンスト,07g,,DF,"6,500万"
のじま,07g,大阪,MF,400万
はやみ,07g,東京,GK,50万
ひがしで,07g,石川,FW,900万
ひとつばし,07g,広島,DF,50万
ヒメネス,07g,,GK,"6,000万"
ヒラリー,07g,,MF,"3,800万"
ふかみ,07g,新潟,MF,"1,400万"
ふくなが,07g,高知,FW,"1,300万"
ペーターゼン,07g,,DF,"1,900万"
ほくと,07g,鳥取,DF,"1,000万"
ほんじょう,07g,兵庫,FW,600万
まきの,07g,島根,MF,600万
まさき,07g,兵庫,GK,600万
まつだ,07g,広島,DF,"1,000万"
まつばら,07g,香川,GK,"3,900万"
まなみ,07g,島根,DF,"2,800万"
まんげつ,07g,北海道,DF,"3,200万"
みつい,07g,長野,FW,50万
みやざき,07g,熊本,MF,"1,000万"
みやじ,07g,神奈川,DF,"6,400万"
みやた,07g,宮崎,FW,"5,600万"
みゆき,07g,静岡,DF,"4,800万"
むてき,07g,山口,FW,"5,000万"
ムニョス,07g,,MF,"2,700万"
もとき,07g,富山,MF,800万
もりお,07g,高知,DF,"3,500万"
もりしげ,07g,東京,MF,100万
もろおか,07g,東京,FW,"1,500万"
やぐち,07g,埼玉,FW,"2,000万"
やくまる,07g,福岡,MF,450万
やじま,07g,埼玉,FW,850万
ヤスパース,07g,,GK,"10,000万"
やまざき,07g,大阪,DF,700万
ゆたに,07g,香川,DF,100万
ゆみおか,07g,兵庫,GK,550万
よしとみ,07g,福岡,MF,400万
ラブローカ,07g,,GK,"1,500万"
りくかわ,07g,新潟,GK,250万
リドー,07g,,MF,"2,600万"
ルノワール,07g,,GK,"4,200万"
わしお,07g,兵庫,MF,"1,700万"
アダミッチ,07h,,DF,"1,800万"
アベル,07h,,GK,"1,700万"
オードリー,07h,,MF,"2,200万"
かけい,07h,静岡,DF,900万
かもん,07h,大阪,GK,"5,500万"
からさわ,07h,長野,DF,200万
くりね,07h,東京,GK,"1,600万"
こだま,07h,愛知,MF,550万
さちこ,07h,山形,MF,"3,000万"
しおかわ,07h,北海道,DF,"2,300万"
ジャネット,07h,,DF,"5,400万"
ブラウン,07h,,FW,"3,500万"
マックイーン,07h,,FW,"5,800万"
みたむら,07h,岐阜,GK,"2,500万"
レザンスカ,07h,,FW,"15,000万"
いしざか,07i,東京,GK,"1,700万"
いなもり,07i,三重,MF,"1,000万"
エンリケ,07i,,MF,"10,000万"
クラリス,07i,,MF,"4,500万"
なだ,07i,兵庫,GK,"2,200万"
ばん,07i,愛知,DF,"1,800万"
ヘプバーン,07i,,MF,"3,600万"
へんみ,07i,東京,MF,"3,500万"
まんざい,07i,新潟,MF,"2,100万"
モンゴメリー,07i,,DF,"3,000万"
ロビンソン,07i,,MF,"13,000万"
あまの,08a,神奈川,DF,750万
いたくら,08a,千葉,DF,800万
いのくま,08a,香川,MF,250万
うめはら,08a,静岡,DF,750万
うんの,08a,静岡,MF,400万
えがしら,08a,佐賀,DF,100万
エリアス,08a,,GK,"10,000万"
おおとり,08a,岡山,DF,"3,000万"
おおむら,08a,福井,MF,"1,100万"
おきな,08a,大阪,MF,600万
おくむら,08a,神奈川,FW,"1,200万"
おたべ,08a,茨城,DF,300万
かつうら,08a,徳島,FW,100万
かばやま,08a,神奈川,DF,450万
カルメン,08a,,DF,"2,000万"
かわしま,08a,東京,DF,"4,500万"
ぐしけん,08a,沖縄,MF,700万
くどう,08a,大分,FW,200万
くろいわ,08a,長野,FW,900万
ゲマール,08a,,MF,700万
ゲルハルト,08a,,MF,"3,000万"
ごうざき,08a,鳥取,GK,400万
こばやし,08a,島根,DF,750万
こみや,08a,神奈川,DF,850万
こみやま,08a,山梨,FW,850万
さいじょう,08a,宮城,MF,500万
ざいつ,08a,福岡,FW,450万
さかい,08a,大阪,MF,750万
さかもと,08a,高知,DF,"4,500万"
たかとり,08a,埼玉,DF,"2,300万"
たつみ,08a,奈良,DF,300万
たね,08a,鳥取,GK,"6,500万"
つつい,08a,愛知,GK,400万
つなしま,08a,神奈川,GK,350万
なかにし,08a,京都,GK,"1,100万"
なかもと,08a,東京,FW,900万
なんば,08a,岡山,DF,600万
なんぶ,08a,福井,FW,"1,700万"
にくまる,08a,長崎,MF,"2,000万"
にしうら,08a,奈良,FW,700万
にしき,08a,北海道,MF,300万
ハンクス,08a,,MF,750万
ビエナート,08a,,MF,"1,000万"
ひさとみ,08a,福岡,GK,"4,500万"
ヒッポリト,08a,,DF,"7,000万"
ひとかべ,08a,岩手,FW,900万
ふかだ,08a,滋賀,DF,"9,000万"
フリーマン,08a,,MF,"2,200万"
マクレーン,08a,,MF,"2,500万"
みお,08a,熊本,MF,400万
みつや,08a,静岡,MF,500万
みなみ,08a,神奈川,DF,500万
みむら,08a,埼玉,MF,"4,700万"
ミランダ,08a,,FW,700万
むなかた,08a,福岡,DF,400万
もうり,08a,広島,MF,700万
もちすぎ,08a,東京,MF,600万
やがみ,08a,愛知,MF,300万
やはぎ,08a,茨城,DF,"1,300万"
やりみず,08a,熊本,FW,"2,000万"
よしおか,08a,山口,DF,300万
よねみつ,08a,鹿児島,DF,"1,100万"
わたり,08a,京都,MF,500万
あさひな,08b,静岡,MF,650万
あだち,08b,東京,DF,550万
いっしき,08b,愛媛,DF,50万
うただ,08b,山口,MF,700万
おばた,08b,兵庫,FW,200万
カビーノ,08b,,DF,"5,500万"
くにえだ,08b,岐阜,DF,"1,900万"
くぼづか,08b,群馬,MF,"2,100万"
くろさわ,08b,埼玉,GK,350万
くわだ,08b,広島,DF,"1,200万"
さむかわ,08b,和歌山,FW,150万
しらい,08b,京都,DF,600万
たかはし,08b,北海道,MF,"1,800万"
たてやま,08b,鹿児島,GK,300万
つるみ,08b,岡山,GK,300万
なかがわら,08b,福岡,FW,500万
なつき,08b,秋田,GK,200万
はた,08b,北海道,DF,300万
はつみ,08b,茨城,FW,"2,100万"
ふじがや,08b,静岡,MF,"6,200万"
みね,08b,長崎,MF,500万
むくのき,08b,島根,GK,"1,500万"
やまうち,08b,京都,FW,100万
ラパス,08b,,MF,"3,400万"
リヴァーモア,08b,,DF,"5,000万"
ルティエンス,08b,,DF,"4,500万"
あかつか,09a,新潟,GK,"1,800万"
うすい,09a,静岡,FW,700万
エーメリー,09a,,GK,"1,200万"
えちご,09a,北海道,GK,"1,200万"
えのきだ,09a,鹿児島,FW,50万
おだぎり,09a,山梨,MF,"5,000万"
かしむら,09a,大阪,MF,100万
かな,09a,宮崎,DF,300万
くぼた,09a,長野,DF,300万
くまだ,09a,栃木,DF,"2,500万"
くりばやし,09a,新潟,MF,"2,500万"
こくぶん,09a,福島,DF,"15,000万"
さくま,09a,宮城,DF,200万
しぶい,09a,栃木,GK,600万
すえよし,09a,福岡,FW,600万
とちお,09a,兵庫,FW,"2,700万"
ながえ,09a,兵庫,DF,"2,000万"
はちや,09a,山形,GK,300万
ひの,09a,宮城,MF,"5,000万"
ひらた,09a,兵庫,FW,650万
ふじわら,09a,京都,MF,450万
ほしかわ,09a,群馬,FW,"2,000万"
ますだ,09a,和歌山,GK,800万
まつした,09a,大阪,DF,"1,900万"
モラー,09a,,GK,"4,400万"
もんな,09a,静岡,DF,"2,800万"
やよい,09a,佐賀,FW,"1,000万"
ワルター,09a,,DF,"1,100万"
あけち,09b,愛媛,GK,400万
あさだ,09b,大阪,MF,500万
アッカー,09b,,FW,"3,900万"
あにや,09b,沖縄,MF,500万
あめみや,09b,山梨,FW,650万
いけえ,09b,鹿児島,MF,"1,100万"
いしはら,09b,三重,MF,"2,200万"
いたがき,09b,大阪,FW,"2,000万"
いまいずみ,09b,愛知,MF,500万
いわいさこ,09b,鹿児島,MF,300万
おおすが,09b,愛知,DF,500万
おおたに,09b,埼玉,DF,"1,200万"
おおみや,09b,北海道,DF,"1,400万"
おぞね,09b,栃木,GK,"2,000万"
かんぬき,09b,茨城,DF,500万
カンパース,09b,,DF,"1,100万"
ききょう,09b,東京,GK,"5,000万"
きくち,09b,東京,DF,450万
きのうち,09b,茨城,DF,"1,000万"
くさの,09b,滋賀,DF,900万
クック,09b,,DF,"2,100万"
くまがや,09b,埼玉,MF,"6,100万"
グライリッヒ,09b,,MF,"18,000万"
くるみ,09b,山口,FW,200万
こいずみ,09b,神奈川,DF,950万
こうがみ,09b,愛知,FW,150万
こさこ,09b,広島,MF,500万
こにし,09b,北海道,MF,500万
さつき,09b,千葉,FW,950万
さやし,09b,三重,GK,"1,400万"
サラサーテ,09b,,FW,900万
さわぐち,09b,東京,GK,750万
しのづか,09b,千葉,GK,"4,000万"
スタイナー,09b,,DF,"8,500万"
そごう,09b,香川,DF,100万
だいた,09b,山口,DF,"1,500万"
たかすぎ,09b,山口,MF,"1,000万"
ちねん,09b,沖縄,FW,"2,100万"
とみやま,09b,沖縄,DF,300万
なかんだかれ,09b,沖縄,MF,200万
なばえ,09b,愛媛,DF,500万
なみき,09b,埼玉,DF,"3,000万"
にほんまつ,09b,長野,MF,300万
ぬしだ,09b,高知,DF,50万
のうぐち,09b,北海道,MF,"1,000万"
のぼりお,09b,大阪,MF,"3,400万"
はまだ,09b,大阪,DF,600万
ひえじま,09b,熊本,MF,700万
ひしぬま,09b,神奈川,FW,600万
ひのくま,09b,島根,FW,"1,100万"
ふかざわ,09b,山梨,MF,600万
ふじむら,09b,京都,MF,400万
ふたむら,09b,愛知,GK,400万
ふるはた,09b,長野,MF,250万
ほりうち,09b,山梨,MF,"2,000万"
まえかわ,09b,長崎,MF,750万
マクドネル,09b,,FW,"3,300万"
まつかね,09b,茨城,DF,850万
みくに,09b,北海道,MF,500万
みずた,09b,岡山,DF,100万
みどり,09b,山梨,FW,"2,000万"
みはし,09b,神奈川,MF,350万
ミルコ,09b,,FW,"3,600万"
むろい,09b,栃木,FW,"1,900万"
めら,09b,千葉,MF,50万
もりや,09b,長野,MF,600万
やえがき,09b,広島,FW,450万
ヤング,09b,,DF,"2,400万"
ゆいかわ,09b,福井,GK,"1,600万"
よつや,09b,愛知,FW,100万
よなみね,09b,沖縄,FW,"1,000万"
よねだ,09b,北海道,FW,500万
よねむら,09b,熊本,DF,"2,000万"
ライダー,09b,,DF,"2,000万"
ラメル,09b,,MF,"2,900万"
レオポルド,09b,,DF,950万
ろっぽんぎ,09b,群馬,DF,800万
ワーズワース,09b,,DF,"8,000万"
わかまつ,09b,宮崎,FW,500万
わたらい,09b,千葉,MF,"7,000万"
いでぐち,09c,福岡,MF,400万
いまおか,09c,東京,DF,"1,000万"
エイルホフ,09c,,DF,"2,000万"
えびはら,09c,宮崎,MF,"1,300万"
しがき,09c,熊本,FW,750万
ぜんば,09c,千葉,DF,350万
とりの,09c,大阪,FW,"3,200万"
フローリッヒ,09c,,FW,"7,000万"
あいざわ,10a,福島,DF,"3,100万"
あおき,10a,徳島,MF,500万
あかばね,10a,栃木,MF,300万
あさの,10a,大阪,FW,700万
あそう,10a,千葉,GK,"4,000万"
あやか,10a,神奈川,DF,400万
あゆかわ,10a,福岡,DF,400万
いいぬま,10a,岐阜,MF,300万
いぶき,10a,滋賀,FW,300万
いもかわ,10a,長野,DF,"3,200万"
いんどう,10a,熊本,MF,"1,100万"
うえむら,10a,奈良,DF,"1,000万"
うさみ,10a,静岡,GK,100万
ウッドマン,10a,,MF,800万
えりか,10a,富山,MF,"2,900万"
エルニーニョ,10a,,FW,950万
おくざわ,10a,埼玉,DF,400万
おやまだ,10a,栃木,FW,"1,200万"
かいぬま,10a,山形,MF,100万
かさぬま,10a,宮城,MF,"3,000万"
かとう,10a,兵庫,DF,400万
かわな,10a,千葉,MF,100万
きぬがさ,10a,兵庫,DF,950万
きみはら,10a,福岡,GK,"2,300万"
くろかわ,10a,愛媛,MF,600万
こいぬま,10a,栃木,FW,"3,000万"
こぶちざわ,10a,山梨,DF,200万
サリヴァン,10a,,DF,"2,400万"
しげまつ,10a,福岡,DF,500万
しょうじ,10a,宮城,FW,"1,200万"
すどう,10a,徳島,FW,"4,600万"
そえじま,10a,佐賀,DF,100万
だいこくや,10a,青森,GK,700万
たけ,10a,長崎,MF,400万
たけもと,10a,長崎,DF,"5,200万"
だざい,10a,宮城,MF,500万
たちばな,10a,富山,DF,700万
ダニ,10a,,GK,"1,800万"
たむら,10a,埼玉,GK,500万
ダンチヒ,10a,,FW,"2,400万"
ちゃばたけ,10a,高知,DF,300万
てらお,10a,静岡,FW,50万
ノエル,10a,,FW,"4,300万"
ののがき,10a,愛知,DF,750万
はちすか,10a,愛知,FW,100万
はにゅうだ,10a,長野,MF,500万
びとう,10a,埼玉,MF,800万
ひらお,10a,滋賀,DF,500万
ふくやま,10a,滋賀,DF,600万
ふじおか,10a,東京,GK,"2,000万"
ふじもり,10a,秋田,MF,"1,300万"
ほそだ,10a,埼玉,MF,"1,500万"
ほりこし,10a,群馬,DF,50万
ほんまる,10a,兵庫,FW,"5,900万"
まつい,10a,石川,DF,"3,700万"
みやした,10a,和歌山,FW,450万
みやもと,10a,愛媛,DF,400万
ミラー,10a,,MF,700万
むらせ,10a,愛知,DF,150万
やだ,10a,大分,DF,300万
やぶき,10a,岡山,MF,700万
ゆうな,10a,鳥取,FW,650万
ルーサー,10a,,GK,"4,400万"
ルヴィッチ,10a,,DF,"3,400万"
