スペシャル特訓,カード,カード,カード,キック,スピード,スタミナ,テクニック,フィジカル,ジャンプ,メンタル,疲労度,ディフェンス,オフェンス,タイプ変化,,
スティールハート,d.4.PK練習,d.5.合気道,/,3,,,1,,,12,40,1,1,バックアップ(9),,
スペースのケア,a.5.ミニゲーム,c.6.エアロビクス,/,,,6,4,4,,,106,4,,,,
スライディングヘッド,b.6.スライディング,b.7.ヘディング,d.8.温泉,3,,,2,6,6,6,115,2,2,スイーパー(5),,
ターゲットマン,a.4.カウンター,b.7.ヘディング,c.2.ウェイト,5,5,5,2,,5,,120,2,3,レジスタ(10),,
ダイアゴナルラン,c.1.ランニング,d.6.イメージトレーニング,/,,6,8,1,,,6,86,,2,レジスタ(3),,
ダイレクトパス,b.4.パス,b.5.リフティング,/,,7,,6,,,,133,1,3,,,
タフネスダイナモ,a.3.プレス,c.1.ランニング,c.5.アジリティ,,10,14,5,,,,115,4,2,ダイナモ(4),,
チーム愛,d.1.アロマテラピー,d.3.サイン会,d.7.ミーティング,,,,,,,20,10,1,,ダイナモ(3),アタッカー(10),
チェイシング,a.3.プレス,c.6.エアロビクス,/,,6,8,,6,,,93,4,,オールラウンド(5),ストッパー(6),マンマーカー(7)
トータルフットボール,a.6.ラインコントロール,b.1.ドリブル,d.9.ミニキャンプ,3,3,3,3,3,3,3,80,2,2,バックアップ(9),,
トライアングル,a.1.ビデオ研究,b.4.パス,/,1,6,,3,,,,73,2,,ダイナモ(5),アタッカー(7),
ドライブシュート,a.4.カウンター,b.3.シュート,c.4.ダッシュ,9,10,,,,,,120,,5,レジスタ(4),ストライカー(9),
トリッキーフェイント,a.1.ビデオ研究,b.5.リフティング,/,2,4,,4,,,,73,1,1,レジスタ(7),アタッカー(10),
トリックプレイ,a.7.セットプレー,d.7.ミーティング,/,2,,,,,,8,20,1,1,,,
ドリブルシュート,b.1.ドリブル,b.3.シュート,/,6,6,,3,,,,133,,4,,,
ナックルシュート,b.3.シュート,d.1.アロマテラピー,d.9.ミニキャンプ,6,,,3,,,6,70,,2,レジスタ(5),,
ノールックパス,b.4.パス,c.4.ダッシュ,d.6.イメージトレーニング,,6,,6,,,8,120,1,3,レジスタ(6),,
バイシクルシュート,b.3.シュート,c.6.エアロビクス,d.5.合気道,4,,6,4,6,,,110,,4,,,
ハイハイトレイン,a.6.ラインコントロール,c.7.ストレッチ,d.8.温泉,,4,2,,7,2,4,75,3,1,,,
バナナシュート,b.2.プレースキック,b.3.シュート,/,11,,,,,,4,120,,3,,,
ハングリー精神,c.2.ウェイト,d.2.座禅,/,2,,6,3,4,,,73,1,1,ストッパー(7),,
ピッチの監督,a.1.ビデオ研究,d.4.PK練習,d.7.ミーティング,5,,,2,,,10,30,1,1,,,
ピンポイントパス,b.4.パス,d.5.合気道,/,,6,,4,,,6,80,,2,,,
ファンサービス,a.1.ビデオ研究,d.3.サイン会,/,,,4,,,,10,13,,,レジスタ(5),,
ファンタジスタ,b.2.プレースキック,c.6.エアロビクス,d.3.サイン会,10,,,4,6,,,95,,3,アタッカー(3),ストライカー(8),
ブラインドシュート,a.2.マンツーマン,b.3.シュート,/,5,,,3,,,,93,,3,,,
ブラインドプレーン,a.7.セットプレー,b.5.リフティング,c.2.ウェイト,3,,,5,4,,2,110,2,3,,,
ヘディングシュート,b.7.ヘディング,c.5.アジリティ,/,3,,,,6,14,,133,2,3,,,
ベルベットパス,b.4.パス,c.7.ストレッチ,/,,10,,4,4,,4,133,1,3,,,
ホーミングクロス,b.2.プレースキック,c.3.キック,d.9.ミニキャンプ,6,4,4,2,4,,4,110,1,2,,,
ボールのマジシャン,b.2.プレースキック,b.5.リフティング,b.7.ヘディング,7,,,8,,,,140,3,3,,,
ポストプレー,b.4.パス,b.7.ヘディング,/,,,,6,8,,,133,1,3,,,
ボディバランス,b.5.リフティング,c.3.キック,/,,,,7,7,,,133,2,2,,,
ボレーシュート,b.3.シュート,c.7.ストレッチ,/,9,,,2,,,,133,,4,レジスタ(8),,
ボンバーヘッド,a.2.マンツーマン,b.7.ヘディング,d.9.ミニキャンプ,5,,4,,,12,6,90,2,2,,,
マークの受け渡し,a.2.マンツーマン,d.a.カルチョビット,/,,,4,2,2,,4,40,3,,ストッパー(4),マンマーカー(6),
マグネットトラップ,b.5.リフティング,c.7.ストレッチ,d.6.イメージトレーニング,,6,,8,4,,4,120,2,2,レジスタ(6),,
マジックトラップ,b.5.リフティング,d.5.合気道,/,,,,6,,,4,80,1,1,,,
マリーシア,a.7.セットプレー,d.3.サイン会,/,2,8,-2,,,,6,20,,1,レジスタ(8),,
マルセイユルーレット,c.5.アジリティ,c.7.ストレッチ,d.a.カルチョビット,,12,4,4,8,,4,110,2,2,,,
ミラクルループ,a.5.ミニゲーム,b.3.シュート,d.2.座禅,7,,,2,,,8,85,,4,ダイナモ(6),,
ムードメーカー,a.1.ビデオ研究,a.5.ミニゲーム,d.b.カラオケ,2,,4,3,,,6,40,1,1,ダイナモ(6),バランス(8),
ユーティリティ,a.1.ビデオ研究,c.7.ストレッチ,/,2,4,,,4,,4,73,1,1,,,
ゆりかごダンス,a.2.マンツーマン,a.5.ミニゲーム,d.1.アロマテラピー,1,,2,1,2,2,2,50,3,1,,,
ラッキーボーイ,a.4.カウンター,d.3.サイン会,d.4.PK練習,5,10,,1,,,,45,,1,レジスタ(4),ストライカー(6),
ロケットシュート,b.3.シュート,c.1.ランニング,/,5,6,6,1,,,,126,,4,ダイナモ(8),,
ロスタイムの奇跡,a.4.カウンター,a.7.セットプレー,d.5.合気道,2,4,,2,,,16,40,,2,レジスタ(5),,
ロングスロー,c.2.ウェイト,c.6.エアロビクス,d.8.温泉,,,6,4,12,,4,115,,,,,
ロングフィード,b.2.プレースキック,c.2.ウェイト,/,8,,,,6,,4,120,2,1,ストッパー(7),,
ワイドスペース,a.4.カウンター,a.5.ミニゲーム,/,2,4,4,1,,,,66,1,2,レジスタ(5),,
ワンサイドカット,a.3.プレス,d.6.イメージトレーニング,/,,3,,3,,,5,53,2,,バックアップ(5),,
ワンダーボーイ,a.4.カウンター,d.1.アロマテラピー,d.a.カルチョビット,3,6,,4,,,,30,,2,レジスタ(10),,
ワントラップシュート,b.3.シュート,b.5.リフティング,/,6,,,5,,,,133,,4,,,
不屈の闘志,a.3.プレス,d.2.座禅,/,,,,3,,,10,33,2,,ストッパー(7),,
中盤のマエストロ,b.2.プレースキック,b.4.パス,c.5.アジリティ,5,8,,5,,,6,140,2,3,,,
仁王立ち,c.3.キック,d.2.座禅,/,,,,4,10,,4,73,3,,バックアップ(5),スイーパー(8),
伝説のフリーキック,b.2.プレースキック,d.6.イメージトレーニング,d.9.ミニキャンプ,11,,,,,,10,80,,1,,,
卓越キープ力,b.5.リフティング,c.1.ランニング,d.2.座禅,,6,6,8,,,6,100,2,2,ダイナモ(5),,
友情のホットライン,b.4.パス,c.6.エアロビクス,d.9.ミニキャンプ,,6,8,4,2,,2,120,2,2,,,
反転速攻,a.4.カウンター,b.6.スライディング,/,,6,,3,3,,,93,,3,レジスタ(9),,
司令塔,a.5.ミニゲーム,d.9.ミニキャンプ,/,2,,4,2,,,6,66,,2,,,
執念のクリア,b.7.ヘディング,c.7.ストレッチ,d.5.合気道,,6,,2,4,10,10,110,4,,バックアップ(9),,
声の連携,a.6.ラインコントロール,d.b.カラオケ,/,,,4,1,,,8,20,3,,バックアップ(4),リベロ(8),
変幻ドリブラー,b.1.ドリブル,b.5.リフティング,c.6.エアロビクス,,14,6,7,,,,150,,5,,,
大激怒,a.2.マンツーマン,c.3.キック,c.5.アジリティ,2,,,6,8,6,,120,4,2,オールラウンド(5),マンマーカー(7),
強烈ミドル,b.3.シュート,c.2.ウェイト,d.3.サイン会,14,,,,4,,,105,,4,ダイナモ(5),,
必殺スライディング,b.6.スライディング,c.3.キック,d.5.合気道,3,,,7,10,,,110,4,,ストッパー(5),マンマーカー(8),
怒濤の全員攻撃,b.1.ドリブル,b.4.パス,d.3.サイン会,3,10,6,4,,6,,105,,4,レジスタ(8),,
拠点のくさび,a.2.マンツーマン,a.4.カウンター,/,,2,4,2,4,,,53,1,2,,,
攻撃の要,b.1.ドリブル,d.4.PK練習,/,4,6,2,2,,,,93,,2,,,
数的優位,a.6.ラインコントロール,c.5.アジリティ,/,,5,5,,,4,4,80,4,,バックアップ(8),バランス(10),
最後の切り札,a.7.セットプレー,b.4.パス,d.8.温泉,8,8,,,6,4,,75,,3,レジスタ(4),ストライカー(9),
決死のブロック,b.6.スライディング,d.2.座禅,/,,,,3,6,,8,73,2,,スイーパー(5),バックアップ(7),スイーパー(8)
決起集会,a.2.マンツーマン,d.7.ミーティング,d.b.カラオケ,,4,4,,,4,8,30,4,,オールラウンド(8),ストッパー(10),
波状攻撃,a.5.ミニゲーム,c.1.ランニング,/,2,4,4,2,,,4,100,2,2,ダイナモ(3),,
熱血コーチング,a.5.ミニゲーム,a.6.ラインコントロール,d.5.合気道,,,6,4,,,10,50,3,1,,,
稲妻ドリブル,a.5.ミニゲーム,b.1.ドリブル,c.3.キック,2,6,,6,6,,,130,,5,レジスタ(10),,
究極リフレッシュ,c.6.エアロビクス,d.1.アロマテラピー,d.b.カラオケ,,,12,2,,,8,55,1,1,バックアップ(10),,
空中戦のスペシャリスト,a.7.セットプレー,b.7.ヘディング,c.3.キック,2,,,2,6,16,,110,3,2,,,
肉体改造,c.2.ウェイト,c.4.ダッシュ,c.7.ストレッチ,5,10,,,8,10,,150,3,3,ストッパー(5),,
超ロングシュート,b.3.シュート,c.3.キック,d.a.カルチョビット,8,,,1,4,,4,110,,4,ストッパー(7),,
蹴球プロフェッサー,a.1.ビデオ研究,a.7.セットプレー,d.a.カルチョビット,4,4,,2,,,8,25,1,1,,,
野人,c.1.ランニング,c.4.ダッシュ,c.6.エアロビクス,,20,20,,,,-2,145,3,3,レジスタ(6),,
鉄壁ディフェンス,a.2.マンツーマン,a.3.プレス,/,,,5,2,5,,,53,4,,ストッパー(3),マンマーカー(9),
鉄拳制裁,a.2.マンツーマン,c.2.ウェイト,d.5.合気道,5,,,,12,,6,80,4,,オールラウンド(5),マンマーカー(7),オールラウンド(10)
鋼のボディ,a.1.ビデオ研究,c.2.ウェイト,c.3.キック,4,,,3,16,,,105,2,2,ストッパー(7),,
闘将,c.4.ダッシュ,d.5.合気道,/,2,4,,3,4,,4,80,1,1,,,
高速ドリブル,b.1.ドリブル,c.4.ダッシュ,/,,12,4,4,,,,133,,4,,,
鬼プレス,a.3.プレス,c.2.ウェイト,d.9.ミニキャンプ,,6,8,2,,,8,90,5,,ストッパー(4),,
魂のラストパス,a.4.カウンター,b.4.パス,d.2.座禅,,6,4,4,,,8,75,1,2,,,
黄金の足/ゴールデンシューズ,a.3.プレス,c.3.キック,d.7.ミーティング,2,2,1,2,4,,4,75,4,1,,,
